Order_ID,Order_Date,Customer_ID,Customer_Name,City,Product_Category,Product_Name,Quantity,Price,Discount,Payment_Method,Order_Status
1001,2024-02-10,C001,Customer_1,Mumbai,Electronics,Power Bank,2,14828,0.05,UPI,Delivered
1002,2024-02-13,C002,Customer_2,Jaipur,Electronics,SSD Drive,4,2282,0.0,Credit Card,Delivered
1003,2024-01-15,C003,Customer_3,Jaipur,Electronics,Printer,2,47125,0.2,Debit Card,Delivered
1004,2024-01-29,C004,Customer_4,Lucknow,Beauty,Face Cream,2,45953,0.15,Debit Card,Delivered
1005,2024-01-10,C005,Customer_5,Bangalore,Beauty,Lipstick,1,25098,0.0,Debit Card,Delivered
1006,2024-02-08,C006,Customer_6,Chennai,Electronics,Webcam,1,25007,0.0,UPI,Delivered
1007,2024-02-23,C007,Customer_7,Lucknow,Beauty,Shampoo,2,46374,0.0,Credit Card,Delivered
1008,2024-02-19,C008,Customer_8,Chennai,Electronics,Smart Watch,1,25111,0.1,Debit Card,Delivered
1009,2024-01-11,C009,Customer_9,Kolkata,Beauty,Sunscreen,3,46194,0.0,UPI,Delivered
1010,2024-02-04,C010,Customer_10,Bangalore,Clothing,Women Sweater,4,17891,0.2,Credit Card,Delivered
1011,2024-02-23,C011,Customer_11,Delhi,Clothing,Men T-Shirt,3,26490,0.1,Credit Card,Delivered
1012,2024-02-28,C012,Customer_12,Lucknow,Beauty,Sunscreen,4,26128,0.15,Credit Card,Delivered
1013,2024-01-09,C013,Customer_13,Bangalore,Beauty,Shampoo,4,38442,0.15,Debit Card,Delivered
1014,2024-01-09,C014,Customer_14,Jaipur,Home,Kitchen Blender,1,7385,0.05,UPI,Delivered
1015,2024-02-20,C015,Customer_15,Pune,Electronics,Tablet,4,39252,0.15,UPI,Delivered
1016,2024-02-05,C016,Customer_16,Delhi,Electronics,Printer,3,42206,0.1,Credit Card,Delivered
1017,2024-01-28,C017,Customer_17,Hyderabad,Home,Kitchen Blender,3,33006,0.05,UPI,Delivered
1018,2024-02-25,C018,Customer_18,Chennai,Clothing,Women Jeans,3,10787,0.2,UPI,Delivered
1019,2024-02-08,C019,Customer_19,Kolkata,Home,Kitchen Blender,1,23988,0.1,Credit Card,Delivered
1020,2024-01-16,C020,Customer_20,Lucknow,Electronics,Keyboard,4,4735,0.2,Credit Card,Delivered
1021,2024-02-12,C021,Customer_21,Ahmedabad,Clothing,Men Jacket,4,14080,0.2,UPI,Delivered
1022,2024-02-15,C022,Customer_22,Chennai,Home,Air Fryer,3,28911,0.2,Debit Card,Delivered
1023,2024-01-16,C023,Customer_23,Bangalore,Electronics,Monitor,1,38755,0.2,Credit Card,Delivered
1024,2024-01-01,C024,Customer_24,Mumbai,Electronics,Smart Watch,1,2258,0.1,Credit Card,Delivered
1025,2024-01-18,C025,Customer_25,Ahmedabad,Clothing,Men Shoes,2,47605,0.2,UPI,Returned
1026,2024-01-16,C026,Customer_26,Ahmedabad,Home,Coffee Maker,1,6552,0.15,Debit Card,Returned
1027,2024-01-27,C027,Customer_27,Ahmedabad,Electronics,Keyboard,1,26586,0.1,Credit Card,Delivered
1028,2024-01-13,C028,Customer_28,Bangalore,Home,Coffee Maker,4,12225,0.1,Debit Card,Delivered
1029,2024-02-25,C029,Customer_29,Mumbai,Home,Iron Box,1,3515,0.2,Credit Card,Delivered
1030,2024-02-29,C030,Customer_30,Bangalore,Clothing,Women Skirt,4,31746,0.05,Debit Card,Delivered
1031,2024-01-11,C031,Customer_31,Pune,Electronics,Tablet,3,30019,0.1,Debit Card,Returned
1032,2024-01-10,C032,Customer_32,Bangalore,Beauty,Sunscreen,1,38157,0.2,Credit Card,Delivered
1033,2024-01-04,C033,Customer_33,Delhi,Home,Iron Box,2,3927,0.2,Credit Card,Delivered
1034,2024-01-05,C034,Customer_34,Lucknow,Electronics,Smart Watch,4,8056,0.2,Credit Card,Delivered
1035,2024-02-09,C035,Customer_35,Mumbai,Home,Air Fryer,3,17289,0.05,UPI,Delivered
1036,2024-01-16,C036,Customer_36,Chennai,Home,Coffee Maker,3,30164,0.1,Credit Card,Delivered
1037,2024-01-30,C037,Customer_37,Lucknow,Electronics,Keyboard,2,33353,0.1,Credit Card,Delivered
1038,2024-02-26,C038,Customer_38,Mumbai,Clothing,Women Kurti,3,10538,0.15,UPI,Delivered
